tibetan_syllable	target	component_rule_ids	rule_evidence_syllables	target_in_rule_evidence	strict_leave_one_out_status	structural_unit_dependencies	domain_rule_dependencies	target_support_channel	authority_status
ཀ	ka	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁྲག;ཁྲམ;ཁྲལ;གཅད;གདན;གསལ;གྲང;གྲས;གླང;ཆག;ཆང;ཆད;ཆར;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;པར;ཕག;ཕད;ཕན;ཕབ;ཕྱགས;ཕྱང;ཕྱད;ཕྲ;ཕྲན;བཀལ;བཙན;བརྩན;བྱད;བྱན;བྲལ;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཛ;ཟ;འཁར;ཡན;རལ;རས;རྐང;རྐོ;རྟགས;རྡལ;ལག;ལང;ལས;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྟན;སྣ;སྤྱད;སྦྱང;སྦྱར	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀག	kag	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_9A673562CD7A	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁུག;ཁོག;ཁྱག;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོག;གཅད;གདན;གཡོག;གསལ;གྲང;གྲས;གླང;ཅིག;ཅོག;ཆག;ཆང;ཆད;ཆར;ཆུག;ཆོག;ཏིག;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐེག;ཐོག;དམག;དྲེག;ནག;པག;པར;ཕག;ཕད;ཕན;ཕབ;ཕུག;ཕོག;ཕྱགས;ཕྱང;ཕྱད;ཕྲ;ཕྲན;ཕྲིག;ཕྲུག;བཀལ;བདག;བཙན;བརྩན;བྱད;བྱན;བྲག;བྲལ;མཐུག;མཚར;མཛད;མྱང;ཙ;ཚག;ཚགས;ཚར;ཛ;ཟ;ཟུག;འཁར;ཡན;ཡིག;རལ;རས;རིག;རིགས;རུག;རོག;རྐང;རྐོ;རྟགས;རྡལ;རྡེག;རྡོག;ལག;ལང;ལས;ལུག;ལོག;ལྷག;ཤོག;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྒྲོག;སྟག;སྟན;སྣ;སྤྱད;སྦྱང;སྦྱར;སྲོག;སློག	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀང	kaṅ	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;SUFFIX_NG_TO_NDOT	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁུང;ཁོང;ཁྲག;ཁྲམ;ཁྲལ;གཅད;གཏོང;གདན;གདུང;གདོང;གསལ;གསུང;གྲང;གྲས;གྲོང;གླང;ཅིང;ཆག;ཆང;ཆད;ཆར;ཆུང;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐུང;པར;ཕག;ཕང;ཕད;ཕན;ཕབ;ཕྱགས;ཕྱང;ཕྱད;ཕྱིང;ཕྲ;ཕྲན;བཀལ;བཏང;བཙན;བརྩན;བྱད;བྱན;བྲང;བྲལ;མཐོང;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚང;ཚར;ཛ;ཟ;འཁར;ཡང;ཡན;རལ;རས;རིང;རྐང;རྐོ;རྟགས;རྡལ;རྨང;ལག;ལང;ལས;ལུང;ལོང;སར;སེང;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྟན;སྟེང;སྟོང;སྣ;སྣང;སྤྱང;སྤྱད;སྦྱང;སྦྱར;སྦྱོང;སྦྲང;སྲིང;སློང	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	correction_authoritative
ཀད	kad	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_DDC164B090C8	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁྱད;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོད;གཅད;གདན;གསལ;གྲང;གྲས;གླང;ཆག;ཆང;ཆད;ཆར;ཆུད;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐེད;ཐོད;དྲོད;ནད;པད;པར;ཕག;ཕད;ཕན;ཕབ;ཕུད;ཕོད;ཕྱགས;ཕྱང;ཕྱད;ཕྱེད;ཕྲ;ཕྲད;ཕྲན;བཀལ;བཙན;བརྩན;བྱད;བྱན;བྲལ;བྲེད;མཐུད;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཚུད;ཛ;ཟ;འཁར;ཡན;ཡོད;རལ;རས;རྐང;རྐོ;རྒོད;རྒྱུད;རྟགས;རྡལ;རྩེད;ལག;ལང;ལས;ཤེད;ཤོད;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱེད;སྐྱོང;སྐྲ;སྟན;སྟོད;སྡོད;སྣ;སྤྱད;སྦྱང;སྦྱར;སྲིད	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀན	kan	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_76CFA3FCFF21	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁོན;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོན;གཅད;གདན;གདོན;གསལ;གྲང;གྲས;གླང;ཆག;ཆང;ཆད;ཆར;ཆུན;ཆེན;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐུན;ཐེན;ཐོན;དམན;ནོན;པན;པར;ཕག;ཕད;ཕན;ཕབ;ཕོན;ཕྱགས;ཕྱང;ཕྱད;ཕྱིན;ཕྲ;ཕྲན;ཕྲིན;བཀལ;བཙན;བརྩན;བྱད;བྱན;བྱིན;བྲན;བྲལ;བློན;མཁན;མཐུན;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཚུན;ཛ;ཟ;ཟན;འཁར;ཡན;ཡིན;ཡོན;རལ;རས;རྐང;རྐོ;རྒྱུན;རྟགས;རྡལ;རྩེན;ལག;ལང;ལས;ལེན;ཤན;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྟན;སྟོན;སྣ;སྤྱད;སྤྱན;སྦྱང;སྦྱར	yes	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀབ	kab	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_0C6592BB5CEF	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁེབ;ཁྱབ;ཁྲག;ཁྲབ;ཁྲམ;ཁྲལ;གཅད;གདན;གདུབ;གསལ;གྲང;གྲས;གྲུབ;གླང;ཆག;ཆང;ཆད;ཆར;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐུབ;ཐེབ;ཐོབ;པར;ཕག;ཕད;ཕན;ཕབ;ཕུབ;ཕྱགས;ཕྱང;ཕྱད;ཕྲ;ཕྲན;བཀལ;བཏབ;བཙན;བརྡབ;བརྩན;བྱད;བྱན;བྲབ;བྲལ;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚབ;ཚར;ཛ;ཟ;འཁར;འབབ;ཡན;ཡབ;རབ;རལ;རས;རྐང;རྐོ;རྟགས;རྡལ;ལག;ལང;ལས;ལེབ;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྱོབ;སྐྲ;སྟན;སྡེབ;སྣ;སྤྱད;སྦྱང;སྦྱར;སློབ	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	correction_authoritative
ཀམ	kam	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_5683E9A09D00	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁོམ;ཁྱིམ;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོམ;གཅད;གདན;གསལ;གསུམ;གྲང;གྲས;གླང;ཆག;ཆང;ཆད;ཆར;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐམས;ཐར;ཐལ;ཐུམ;ཐེམ;ནམ;པར;ཕག;ཕད;ཕན;ཕབ;ཕམ;ཕྱགས;ཕྱང;ཕྱད;ཕྱམ;ཕྲ;ཕྲན;བཀལ;བཅོམ;བཙན;བརྩན;བྱད;བྱན;བྲམ;བྲལ;མཚར;མཛད;མྱང;ཙ;ཙམ;ཚགས;ཚར;ཚིམ;ཛ;ཟ;འཁར;ཡན;ཡུམ;རལ;རས;རིམ;རིམས;རྐང;རྐོ;རྟགས;རྡལ;ལག;ལང;ལམ;ལས;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྟན;སྡོམ;སྣ;སྣམ;སྤྱད;སྦྱང;སྦྱར	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	correction_authoritative
ཀམས	kams	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_5683E9A09D00;CORPUS_F685D66CEF46	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁུགས;ཁེབས;ཁོམ;ཁྱིམ;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོམ;གཅད;གདན;གཡོགས;གསལ;གསུམ;གྲང;གྲས;གླང;ཆག;ཆགས;ཆང;ཆད;ཆར;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐམས;ཐར;ཐལ;ཐུམ;ཐེབས;ཐེམ;ནགས;ནམ;པགས;པར;ཕག;ཕད;ཕན;ཕབ;ཕམ;ཕུགས;ཕྱགས;ཕྱང;ཕྱད;ཕྱམ;ཕྲ;ཕྲན;བཀལ;བཅོམ;བཙན;བརྟགས;བརྩན;བྱད;བྱན;བྲམ;བྲལ;མཚར;མཛད;མྱང;ཙ;ཙམ;ཚགས;ཚར;ཚིམ;ཛ;ཟ;འཁར;ཡན;ཡུམ;རལ;རས;རིགས;རིམ;རིམས;རྐང;རྐོ;རྟགས;རྟོགས;རྡལ;ལག;ལང;ལམ;ལས;ལྕགས;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྟན;སྡོམ;སྣ;སྣམ;སྤྱད;སྦྱང;སྦྱར	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀར	kar	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_6783C3DA00D4	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁེར;ཁྲག;ཁྲམ;ཁྲལ;གཅད;གཏོར;གདན;གསར;གསལ;གྲང;གྲས;གླང;ཆག;ཆང;ཆད;ཆར;ཆེར;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐུར;ཐེར;ཐོར;ནོར;པར;པོར;ཕག;ཕད;ཕན;ཕབ;ཕུར;ཕོར;ཕྱགས;ཕྱང;ཕྱད;ཕྱར;ཕྲ;ཕྲན;བཀལ;བདར;བཙན;བརྡར;བརྩན;བྱད;བྱན;བྲལ;མཁར;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཚུར;ཛ;ཟ;ཟུར;ཟེར;འཁར;འཁོར;འབར;ཡན;ཡར;རལ;རས;རྐང;རྐོ;རྟགས;རྡལ;ལག;ལང;ལས;ཤོར;སར;སེར;སོར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐོར;སྐྱོང;སྐྲ;སྟན;སྟེར;སྣ;སྤྱད;སྦྱང;སྦྱར;སྦྱོར	yes	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀལ	kal	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;RESIDUAL_A5A2CF47705E	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁུལ;ཁེལ;ཁོལ;ཁྲག;ཁྲམ;ཁྲལ;ཁྲོལ;གཅད;གདན;གསལ;གྲང;གྲས;གྲོལ;གླང;ཆག;ཆང;ཆད;ཆར;ཆལ;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐུལ;ཐེལ;པར;ཕག;ཕད;ཕན;ཕབ;ཕུལ;ཕྱགས;ཕྱང;ཕྱད;ཕྱལ;ཕྲ;ཕྲན;བཀལ;བཅོལ;བཙན;བཙལ;བརྩན;བྱད;བྱན;བྲལ;བྲེལ;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཚིལ;ཚུལ;ཚོལ;ཛ;ཟ;འཁར;འཁོལ;ཡན;ཡུལ;ཡོལ;རལ;རས;རིལ;རྐང;རྐོ;རྒོལ;རྟགས;རྡལ;རྡེལ;རྡོལ;རྩལ;ལག;ལང;ལས;ཤེལ;སར;སེལ;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིལ;སྐྱེལ;སྐྱོང;སྐྲ;སྒྲོལ;སྟན;སྣ;སྤྱད;སྦྱང;སྦྱར;སྲོལ	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀས	kas	RESIDUAL_16C7C1641787;CORPUS_01025FAF5D30;CORPUS_735B62E02527	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁབ;ཁར;ཁྲག;ཁྲམ;ཁྲལ;གཅད;གདན;གསལ;གྲང;གྲས;གྲོས;གླང;ངོས;ཆག;ཆང;ཆད;ཆར;ཆོས;ཐང;ཐད;ཐབ;ཐབས;ཐམ;ཐར;ཐལ;ཐོས;པར;པོས;ཕག;ཕད;ཕན;ཕབ;ཕས;ཕྱགས;ཕྱང;ཕྱད;ཕྱིས;ཕྲ;ཕྲན;ཕྲས;བཀལ;བཅོས;བཙན;བརྩན;བསྡུས;བྱད;བྱན;བྲལ;བྲིས;མཁས;མཚར;མཛད;མྱང;ཙ;ཚགས;ཚར;ཚོས;ཛ;ཟ;ཟས;འཁར;ཡན;ཡས;རལ;རས;རིས;རུས;རྐང;རྐོ;རྟགས;རྡལ;རྡོས;ལག;ལང;ལས;ལུས;ལྷས;ཤས;སར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱེས;སྐྱོང;སྐྲ;སྟན;སྣ;སྤྱད;སྦྱང;སྦྱར;སྦྲས	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀི	ki	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁྲིད;གི;གྲི;གླིང;ཅི;ཅིག;ཆིག;ཏི;ཏིག;ཐིག;ཕྱིང;ཕྲིག;ཕྲིན;བཀལ;བྱིན;བྲི;མགྲིན;ཙི;ཚིགས;ཚིལ;ཛི;ཡི;ཡིན;རི;རིག;རིལ;རིས;རྐང;རྐོ;ལིང;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྲིང	yes	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀིག	kig	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;CORPUS_9A673562CD7A	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁུག;ཁོག;ཁྱག;ཁྲག;ཁྲིད;ཁྲོག;གཡོག;གི;གྲི;གླིང;ཅི;ཅིག;ཅོག;ཆག;ཆིག;ཆུག;ཆོག;ཏི;ཏིག;ཐིག;ཐེག;ཐོག;དམག;དྲེག;ནག;པག;ཕག;ཕུག;ཕོག;ཕྱིང;ཕྲིག;ཕྲིན;ཕྲུག;བཀལ;བདག;བྱིན;བྲག;བྲི;མགྲིན;མཐུག;ཙི;ཚག;ཚིགས;ཚིལ;ཛི;ཟུག;ཡི;ཡིག;ཡིན;རི;རིག;རིགས;རིལ;རིས;རུག;རོག;རྐང;རྐོ;རྡེག;རྡོག;ལག;ལིང;ལུག;ལོག;ལྷག;ཤོག;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྒྲོག;སྟག;སྲིང;སྲོག;སློག	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=no_positive_target_observation;tibetan_proper_name=no_positive_target_observation	complete_not_currently_authoritative
ཀིང	kiṅ	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;SUFFIX_NG_TO_NDOT	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁུང;ཁོང;ཁྲིད;གཏོང;གདུང;གདོང;གསུང;གི;གྲང;གྲི;གྲོང;གླིང;ཅི;ཅིག;ཅིང;ཆང;ཆིག;ཆུང;ཏི;ཏིག;ཐང;ཐིག;ཐུང;ཕང;ཕྱང;ཕྱིང;ཕྲིག;ཕྲིན;བཀལ;བཏང;བྱིན;བྲང;བྲི;མགྲིན;མཐོང;ཙི;ཚང;ཚིགས;ཚིལ;ཛི;ཡང;ཡི;ཡིན;རི;རིག;རིང;རིལ;རིས;རྐང;རྐོ;རྨང;ལང;ལིང;ལུང;ལོང;སེང;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྟེང;སྟོང;སྣང;སྤྱང;སྦྱང;སྦྱོང;སྦྲང;སྲིང;སློང	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	correction_authoritative
ཀིན	kin	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;CORPUS_76CFA3FCFF21	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁོན;ཁྲིད;ཁྲོན;གདོན;གི;གྲི;གླིང;ཅི;ཅིག;ཆིག;ཆུན;ཆེན;ཏི;ཏིག;ཐིག;ཐུན;ཐེན;ཐོན;དམན;ནོན;པན;ཕན;ཕོན;ཕྱིང;ཕྱིན;ཕྲན;ཕྲིག;ཕྲིན;བཀལ;བཙན;བྱན;བྱིན;བྲན;བྲི;བློན;མཁན;མགྲིན;མཐུན;ཙི;ཚིགས;ཚིལ;ཚུན;ཛི;ཟན;ཡན;ཡི;ཡིན;ཡོན;རི;རིག;རིལ;རིས;རྐང;རྐོ;རྒྱུན;རྩེན;ལིང;ལེན;ཤན;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྟན;སྟོན;སྤྱན;སྲིང	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀིམ	kim	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;CORPUS_5683E9A09D00	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁོམ;ཁྱིམ;ཁྲམ;ཁྲིད;ཁྲོམ;གསུམ;གི;གྲི;གླིང;ཅི;ཅིག;ཆིག;ཏི;ཏིག;ཐམ;ཐམས;ཐིག;ཐུམ;ཐེམ;ནམ;ཕམ;ཕྱམ;ཕྱིང;ཕྲིག;ཕྲིན;བཀལ;བཅོམ;བྱིན;བྲམ;བྲི;མགྲིན;ཙམ;ཙི;ཚིགས;ཚིམ;ཚིལ;ཛི;ཡི;ཡིན;ཡུམ;རི;རིག;རིམ;རིམས;རིལ;རིས;རྐང;རྐོ;ལམ;ལིང;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྡོམ;སྣམ;སྲིང	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	correction_authoritative
ཀིར	kir	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;CORPUS_6783C3DA00D4	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁར;ཁེར;ཁྲིད;གཏོར;གསར;གི;གྲི;གླིང;ཅི;ཅིག;ཆར;ཆིག;ཆེར;ཏི;ཏིག;ཐར;ཐིག;ཐུར;ཐེར;ཐོར;ནོར;པར;པོར;ཕུར;ཕོར;ཕྱར;ཕྱིང;ཕྲིག;ཕྲིན;བཀལ;བདར;བརྡར;བྱིན;བྲི;མཁར;མགྲིན;ཙི;ཚར;ཚིགས;ཚིལ;ཚུར;ཛི;ཟུར;ཟེར;འཁོར;འབར;ཡར;ཡི;ཡིན;རི;རིག;རིལ;རིས;རྐང;རྐོ;ལིང;ཤོར;སེར;སོར;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐོར;སྐྱིད;སྐྱིལ;སྐྱོང;སྐྲ;སྟེར;སྦྱར;སྦྱོར;སྲིང	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=nonadmissible_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀིས	kis	RESIDUAL_16C7C1641787;CORPUS_63EB474B7A3F;CORPUS_735B62E02527	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁྲིད;གི;གྲས;གྲི;གྲོས;གླིང;ངོས;ཅི;ཅིག;ཆིག;ཆོས;ཏི;ཏིག;ཐིག;ཐོས;པོས;ཕས;ཕྱིང;ཕྱིས;ཕྲས;ཕྲིག;ཕྲིན;བཀལ;བཅོས;བསྡུས;བྱིན;བྲི;བྲིས;མཁས;མགྲིན;ཙི;ཚིགས;ཚིལ;ཚོས;ཛི;ཟས;ཡས;ཡི;ཡིན;རས;རི;རིག;རིལ;རིས;རུས;རྐང;རྐོ;རྡོས;ལས;ལིང;ལུས;ལྷས;ཤས;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱིད;སྐྱིལ;སྐྱེས;སྐྱོང;སྐྲ;སྦྲས;སྲིང	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=foreign_domain_only;tibetan_proper_name=foreign_domain_only	complete_not_currently_authoritative
ཀུ	ku	RESIDUAL_16C7C1641787;CORPUS_84A74DBDD722	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁུག;ཁུང;ཁུལ;གདུང;གུ;གྲུ;ཆུག;ཆུང;ཆུད;ཆུན;ཐུ;ཐུང;ཐུན;ཐུབ;ཐུམ;ཐུར;ཐུལ;དུ;དྲུག;ནུ;ཕུག;ཕུད;ཕུབ;ཕུར;ཕྱུགས;ཕྱུང;ཕྲུ;ཕྲུག;བཀལ;བཙུན;བརྟུལ;བསྐུར;མཐུ;མཚུར;ཚུགས;ཚུར;ཚུལ;ཟུར;ཡུལ;རུག;རུས;རྐང;རྐོ;རྡུལ;ལུ;ལུག;ལུང;ལུས;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྲུང	no	passed		ordinary_tibetan_lexical_or_compound	ordinary_tibetan_lexical_or_compound=secure_independent_observation;tibetan_proper_name=nonadmissible_observation	complete_not_currently_authoritative
ཀུག	kug	RESIDUAL_16C7C1641787;CORPUS_84A74DBDD722;CORPUS_9A673562CD7A	ཀན;ཀར;ཀི;ཀུན;ཀེ;ཀོང;ཀྱང;ཀླུ;ཀློང;ཁུག;ཁུང;ཁུལ;ཁོག;ཁྱག;ཁྲག;ཁྲོག;གདུང;གཡོག;གུ;གྲུ;ཅིག;ཅོག;ཆག;ཆུག;ཆུང;ཆུད;ཆུན;ཆོག;ཏིག;ཐུ;ཐུང;ཐུན;ཐུབ;ཐུམ;ཐུར;ཐུལ;ཐེག;ཐོག;དམག;དུ;དྲུག;དྲེག;ནག;ནུ;པག;ཕག;ཕུག;ཕུད;ཕུབ;ཕུར;ཕོག;ཕྱུགས;ཕྱུང;ཕྲིག;ཕྲུ;ཕྲུག;བཀལ;བདག;བཙུན;བརྟུལ;བསྐུར;བྲག;མཐུ;མཐུག;མཚུར;ཚག;ཚུགས;ཚུར;ཚུལ;ཟུག;ཟུར;ཡིག;ཡུལ;རིག;རིགས;རུག;རུས;རོག;རྐང;རྐོ;རྡུལ;རྡེག;རྡོག;ལག;ལུ;ལུག;ལུང;ལུས;ལོག;ལྷག;ཤོག;སྐད;སྐམ;སྐར;སྐལ;སྐུ;སྐོང;སྐྱོང;སྐྲ;སྒྲོག;སྟག;སྲུང;སྲོག;སློག	no	passed		unresolved	ordinary_tibetan_lexical_or_compound=no_positive_target_observation;tibetan_proper_name=no_positive_target_observation	complete_not_currently_authoritative
